17:30:45.460 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.479 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.828 [main] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
17:30:45.897 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 2829780 > spear_output0.9702040278337696.txt
17:31:04.056 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0x5AC89, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.8903664509588642' --sp-clause-decay '1.4209386394537074' --sp-variable-decay '1.6635913284647137' --sp-orig-clause-sort-heur '10' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2622634618969926' --sp-restart-inc '1.8089592805953782' --sp-resolution '0' --sp-clause-activity-inc '1.2464306507960274' --sp-learned-clause-sort-heur '17' --sp-var-activity-inc '0.9052101788837743' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5167088556097754' --sp-var-dec-heur '4' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '0.973825911374343' --sp-first-restart '605' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 16335942 > spear_output0.9477718110851522.txt
17:31:04.111 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5432156, Config:0x5AC89, Kappa:1.031633459377289>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.8903664509588642' --sp-clause-decay '1.4209386394537074' --sp-variable-decay '1.6635913284647137' --sp-orig-clause-sort-heur '10' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2622634618969926' --sp-restart-inc '1.8089592805953782' --sp-resolution '0' --sp-clause-activity-inc '1.2464306507960274' --sp-learned-clause-sort-heur '17' --sp-var-activity-inc '0.9052101788837743' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5167088556097754' --sp-var-dec-heur '4' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '0.973825911374343' --sp-first-restart '605' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5432156 > spear_output0.7261722910190401.txt
17:31:04.166 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:7330188, Config:0x5AC89, Kappa:1.0143006074905396>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.8903664509588642' --sp-clause-decay '1.4209386394537074' --sp-variable-decay '1.6635913284647137' --sp-orig-clause-sort-heur '10' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2622634618969926' --sp-restart-inc '1.8089592805953782' --sp-resolution '0' --sp-clause-activity-inc '1.2464306507960274' --sp-learned-clause-sort-heur '17' --sp-var-activity-inc '0.9052101788837743' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5167088556097754' --sp-var-dec-heur '4' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '0.973825911374343' --sp-first-restart '605' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 7330188 > spear_output0.5517752475213947.txt
17:31:04.221 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:8887306, Config:0x5AC89, Kappa:1.0143006074905396>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.8903664509588642' --sp-clause-decay '1.4209386394537074' --sp-variable-decay '1.6635913284647137' --sp-orig-clause-sort-heur '10' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2622634618969926' --sp-restart-inc '1.8089592805953782' --sp-resolution '0' --sp-clause-activity-inc '1.2464306507960274' --sp-learned-clause-sort-heur '17' --sp-var-activity-inc '0.9052101788837743' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5167088556097754' --sp-var-dec-heur '4' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '0.973825911374343' --sp-first-restart '605' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 8887306 > spear_output0.33501182211916625.txt
17:31:04.277 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:4681813, Config:0x5AC89, Kappa:1.005633794116974>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.8903664509588642' --sp-clause-decay '1.4209386394537074' --sp-variable-decay '1.6635913284647137' --sp-orig-clause-sort-heur '10' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2622634618969926' --sp-restart-inc '1.8089592805953782' --sp-resolution '0' --sp-clause-activity-inc '1.2464306507960274' --sp-learned-clause-sort-heur '17' --sp-var-activity-inc '0.9052101788837743' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5167088556097754' --sp-var-dec-heur '4' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '0.973825911374343' --sp-first-restart '605' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 4681813 > spear_output0.17384872149758923.txt
17:31:04.582 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:172592, Config:0x47909, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.4316646020904319' --sp-clause-decay '1.8251295598681037' --sp-variable-decay '1.2970177897486925' --sp-orig-clause-sort-heur '16' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.480211962194832' --sp-restart-inc '1.56004832742147' --sp-clause-activity-inc '1.3698167368216714' --sp-learned-clause-sort-heur '6' --sp-resolution '0' --sp-var-activity-inc '1.1946260990068183' --sp-rand-var-dec-freq '0.05' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.10650260173031115' --sp-var-dec-heur '2' --sp-phase-dec-heur '2' --sp-first-restart '2021' --dimacs instances/qcplin2006.4455.cnf --tmout 5 --seed 172592 > spear_output0.26698254662722753.txt
17:31:04.638 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x5B31A, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5687063440998196' --sp-clause-del-heur '2' --sp-restart-inc '1.135782825385808' --sp-resolution '1' --sp-res-order-heur '19' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.4409042710560551' --sp-res-cutoff-lits '260' --sp-rand-phase-scaling '0.5131504553010524' --sp-first-restart '710' --sp-update-dec-queue '1' --sp-clause-decay '1.5538066079212647' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '3' --sp-variable-decay '1.3211007515270767' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.1002702872231316' --sp-learned-clause-sort-heur '14' --sp-clause-activity-inc '1.4990730892121997' --sp-max-res-lit-inc '3.1653818398380356' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.9992397861651241' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 2829780 > spear_output0.7458569282177024.txt
17:31:04.694 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:11014387, Config:0x5B31A, Kappa:1.0065000880241395>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5687063440998196' --sp-clause-del-heur '2' --sp-restart-inc '1.135782825385808' --sp-resolution '1' --sp-res-order-heur '19' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.4409042710560551' --sp-res-cutoff-lits '260' --sp-rand-phase-scaling '0.5131504553010524' --sp-first-restart '710' --sp-update-dec-queue '1' --sp-clause-decay '1.5538066079212647' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '3' --sp-variable-decay '1.3211007515270767' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.1002702872231316' --sp-learned-clause-sort-heur '14' --sp-clause-activity-inc '1.4990730892121997' --sp-max-res-lit-inc '3.1653818398380356' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.9992397861651241' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 11014387 > spear_output0.6864069665636472.txt
17:31:04.749 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:9408704, Config:0x5B31A, Kappa:1.0039004314422608>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5687063440998196' --sp-clause-del-heur '2' --sp-restart-inc '1.135782825385808' --sp-resolution '1' --sp-res-order-heur '19' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.4409042710560551' --sp-res-cutoff-lits '260' --sp-rand-phase-scaling '0.5131504553010524' --sp-first-restart '710' --sp-update-dec-queue '1' --sp-clause-decay '1.5538066079212647' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '3' --sp-variable-decay '1.3211007515270767' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.1002702872231316' --sp-learned-clause-sort-heur '14' --sp-clause-activity-inc '1.4990730892121997' --sp-max-res-lit-inc '3.1653818398380356' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.9992397861651241' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 9408704 > spear_output0.33990581237073236.txt
17:31:04.804 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6806343, Config:0x5B31A, Kappa:1.031633459377289>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5687063440998196' --sp-clause-del-heur '2' --sp-restart-inc '1.135782825385808' --sp-resolution '1' --sp-res-order-heur '19' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.4409042710560551' --sp-res-cutoff-lits '260' --sp-rand-phase-scaling '0.5131504553010524' --sp-first-restart '710' --sp-update-dec-queue '1' --sp-clause-decay '1.5538066079212647' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '3' --sp-variable-decay '1.3211007515270767' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.1002702872231316' --sp-learned-clause-sort-heur '14' --sp-clause-activity-inc '1.4990730892121997' --sp-max-res-lit-inc '3.1653818398380356' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.9992397861651241' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 6806343 > spear_output0.29041403901260643.txt
17:31:04.859 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x5B31A, Kappa:1.031633459377289>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5687063440998196' --sp-clause-del-heur '2' --sp-restart-inc '1.135782825385808' --sp-resolution '1' --sp-res-order-heur '19' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.4409042710560551' --sp-res-cutoff-lits '260' --sp-rand-phase-scaling '0.5131504553010524' --sp-first-restart '710' --sp-update-dec-queue '1' --sp-clause-decay '1.5538066079212647' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '3' --sp-variable-decay '1.3211007515270767' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.1002702872231316' --sp-learned-clause-sort-heur '14' --sp-clause-activity-inc '1.4990730892121997' --sp-max-res-lit-inc '3.1653818398380356' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.9992397861651241' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.4192382293854623.txt
17:31:04.966 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:10253896, Config:0x47909, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.4316646020904319' --sp-clause-decay '1.8251295598681037' --sp-variable-decay '1.2970177897486925' --sp-orig-clause-sort-heur '16' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.480211962194832' --sp-restart-inc '1.56004832742147' --sp-clause-activity-inc '1.3698167368216714' --sp-learned-clause-sort-heur '6' --sp-resolution '0' --sp-var-activity-inc '1.1946260990068183' --sp-rand-var-dec-freq '0.05' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.10650260173031115' --sp-var-dec-heur '2' --sp-phase-dec-heur '2' --sp-first-restart '2021' --dimacs instances/qcplin2006.34621.cnf --tmout 5 --seed 10253896 > spear_output0.31486113603150034.txt
17:31:05.023 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6540564, Config:0x646E1, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.34038381247895566' --sp-clause-decay '1.157314267249832' --sp-variable-decay '1.2544799190167382' --sp-orig-clause-sort-heur '17' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.267855822351766' --sp-restart-inc '1.621462175102864' --sp-resolution '0' --sp-clause-activity-inc '1.268319647038285' --sp-learned-clause-sort-heur '10' --sp-var-activity-inc '0.9506422807211263' --sp-rand-var-dec-freq '0.01' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.0735800406253848' --sp-var-dec-heur '2' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8125152150163195' --sp-first-restart '785' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 6540564 > spear_output0.34184775578218596.txt
17:31:05.078 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x646E1, Kappa:1.0290338027954102>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.34038381247895566' --sp-clause-decay '1.157314267249832' --sp-variable-decay '1.2544799190167382' --sp-orig-clause-sort-heur '17' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.267855822351766' --sp-restart-inc '1.621462175102864' --sp-resolution '0' --sp-clause-activity-inc '1.268319647038285' --sp-learned-clause-sort-heur '10' --sp-var-activity-inc '0.9506422807211263' --sp-rand-var-dec-freq '0.01' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.0735800406253848' --sp-var-dec-heur '2' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8125152150163195' --sp-first-restart '785' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.6173689871029202.txt
17:31:05.133 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:512744, Config:0x646E1, Kappa:1.0030333626747132>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.34038381247895566' --sp-clause-decay '1.157314267249832' --sp-variable-decay '1.2544799190167382' --sp-orig-clause-sort-heur '17' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.267855822351766' --sp-restart-inc '1.621462175102864' --sp-resolution '0' --sp-clause-activity-inc '1.268319647038285' --sp-learned-clause-sort-heur '10' --sp-var-activity-inc '0.9506422807211263' --sp-rand-var-dec-freq '0.01' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.0735800406253848' --sp-var-dec-heur '2' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8125152150163195' --sp-first-restart '785' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 512744 > spear_output0.44041640803841553.txt
17:31:05.496 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:16196686, Config:0x47909, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.4316646020904319' --sp-clause-decay '1.8251295598681037' --sp-variable-decay '1.2970177897486925' --sp-orig-clause-sort-heur '16' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.480211962194832' --sp-restart-inc '1.56004832742147' --sp-clause-activity-inc '1.3698167368216714' --sp-learned-clause-sort-heur '6' --sp-resolution '0' --sp-var-activity-inc '1.1946260990068183' --sp-rand-var-dec-freq '0.05' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.10650260173031115' --sp-var-dec-heur '2' --sp-phase-dec-heur '2' --sp-first-restart '2021' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 16196686 > spear_output0.5549788979594431.txt
17:31:05.552 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:3561298, Config:0x67D1C, Kappa:1.0264333713531495>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5687063440998196' --sp-clause-decay '1.5538066079212647' --sp-res-cutoff-cls '3' --sp-variable-decay '1.3211007515270767' --sp-orig-clause-sort-heur '8' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.1002702872231316' --sp-restart-inc '1.4394626470897909' --sp-clause-activity-inc '1.4990730892121997' --sp-learned-clause-sort-heur '11' --sp-resolution '1' --sp-res-order-heur '19' --sp-max-res-runs '1' --sp-max-res-lit-inc '3.1653818398380356' --sp-var-activity-inc '1.4409042710560551' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '1' --sp-res-cutoff-lits '260' --sp-learned-size-factor '0.9992397861651241' --sp-var-dec-heur '1' --sp-phase-dec-heur '2' --sp-first-restart '288' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 3561298 > spear_output0.09831200769893123.txt
17:31:05.658 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:10006333, Config:0x47909, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.4316646020904319' --sp-clause-decay '1.8251295598681037' --sp-variable-decay '1.2970177897486925' --sp-orig-clause-sort-heur '16' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.480211962194832' --sp-restart-inc '1.56004832742147' --sp-clause-activity-inc '1.3698167368216714' --sp-learned-clause-sort-heur '6' --sp-resolution '0' --sp-var-activity-inc '1.1946260990068183' --sp-rand-var-dec-freq '0.05' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.10650260173031115' --sp-var-dec-heur '2' --sp-phase-dec-heur '2' --sp-first-restart '2021' --dimacs instances/qcplin2006.6215.cnf --tmout 5 --seed 10006333 > spear_output0.6393625268279548.txt
17:31:05.765 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:512744, Config:0x6F257, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.510001927571549' --sp-clause-decay '1.1082774653332934' --sp-res-cutoff-cls '11' --sp-variable-decay '1.91530202247507' --sp-orig-clause-sort-heur '19' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.407528723622256' --sp-restart-inc '1.8925977359920123' --sp-clause-activity-inc '0.854918974863226' --sp-learned-clause-sort-heur '15' --sp-resolution '2' --sp-res-order-heur '6' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.9126872339366421' --sp-var-activity-inc '1.290776193140089' --sp-rand-var-dec-freq '0.01' --sp-use-pure-literal-rule '1' --sp-res-cutoff-lits '804' --sp-learned-size-factor '0.9621704998119651' --sp-var-dec-heur '0' --sp-phase-dec-heur '2' --sp-first-restart '447' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 512744 > spear_output0.8162673113278164.txt
